timestamp,latitude,longitude,accuracy
1776295951.8648558,37.87594996618497,-122.25882092641059,11.91611403290614
1776295951.8677032,37.87594996618497,-122.25882092641059,11.91611403290614
1776295951.8700871,37.875949966184635,-122.25882092641008,11.995014000000001
1776295951.8728933,37.875949760067215,-122.25882124789467,11.916176170115568
1776295951.908597,37.875949760067215,-122.25882124789467,11.916176171942109
1776295958.4415128,37.87594776652188,-122.25883828369659,10.456288433893073
1776295966.893983,37.87594126990427,-122.25884288394373,9.184566189395332
1776295981.352102,37.87593829083107,-122.25883863970205,13.138039647851873
1776295995.9129481,37.8759461090436,-122.25885379636625,13.45933860982213
1776296002.3507469,37.87594808816216,-122.25883784430125,15.019460417145554
1776296008.795903,37.87590886490071,-122.25876186436415,14.821484362724878
1776296015.2527478,37.87591573898713,-122.25879809401258,13.672355546889436
1776296021.730663,37.875934524717444,-122.2588888533469,13.95499608640711
1776296028.3454583,37.875925931365934,-122.25896527848559,13.500965311414147
1776296034.9288595,37.87593122117443,-122.25899690090618,14.45868674886895
1776296041.542704,37.87591982055169,-122.25897793219458,13.83159819746053
1776296048.1481538,37.87591956139702,-122.25899169336424,15.73898500637187
1776296067.0306306,37.875879475549375,-122.25900196821662,13.626682814116128
1776296082.0444837,37.87586667514713,-122.25900370223701,11.04218756622492
1776296097.0511713,37.87585864479539,-122.25900479010066,9.667389246257747
1776296112.0582383,37.875853655298506,-122.25900546602277,8.70473583051536
1776296127.0609245,37.875850254239836,-122.25900592676078,7.982506895081332
1776296136.755289,37.875850254239836,-122.25900592676078,7.982506895081332
1776296136.7605636,37.875850254239836,-122.25900592676078,7.982506895081332
1776296136.7640705,37.875850254239836,-122.25900592676078,8.095014
1776296136.7789404,37.875850212427075,-122.25900592714366,7.9829666766536365
1776296137.3440216,37.87584705790125,-122.25900378544605,7.414175447800721
1776296138.9422934,37.87584535223843,-122.25900119949154,6.7576716051506835
1776296139.156204,37.875844282545074,-122.25899957773062,6.318228353323106
1776296140.1679382,37.8758437472691,-122.2589987661993,6.16203113505807
1776296141.1753001,37.87584374467993,-122.25899876227386,6.191978254215591
1776296142.1690433,37.87584374348255,-122.2589987604585,6.206037082135916
1776296143.162626,37.87585785129232,-122.25900802616498,6.195149551684086
1776296144.1654766,37.875840503462406,-122.25901394149827,6.2052228529666005
1776296145.1655335,37.87584050239908,-122.25901394703793,6.209668687157317
1776296146.162875,37.87584050112156,-122.25901395369347,6.21918733746012
1776296147.1683946,37.875843548023695,-122.25901464658033,6.06292905060575
1776296147.814711,37.875841841723336,-122.25901288775415,6.092954479046363
1776296148.8194304,37.87584990754228,-122.25901571700173,5.89455083644649
1776296149.9035902,37.87585103202114,-122.25901561132999,6.34897495680281
1776296150.828119,37.875857478771195,-122.25901578122308,6.553473116455822
1776296151.8190465,37.875857565198764,-122.25901578350074,7.025556889262295
1776296152.8193715,37.87585816604417,-122.25901530815985,8.33094514768186
1776296153.8222697,37.875853469309256,-122.25901429021006,10.119320488006466
1776296154.8264437,37.87585484066096,-122.25901389131293,9.628552734970413
1776296155.8197227,37.87584649705047,-122.25901618370757,9.942648359490557
1776296157.0879805,37.875838412760984,-122.25902019186611,10.254150280830991
1776296157.8201804,37.875829111176785,-122.25902155819523,10.529835839735965
1776296158.8192804,37.875817154412005,-122.25902202338003,10.55108989380074
1776296159.8184736,37.87581106563322,-122.25902509766226,10.806555197290573
1776296160.8206542,37.87579219176214,-122.25901875941274,9.871963599515558
1776296161.819108,37.875787137880934,-122.25902050377366,10.1577468220271
1776296162.8183513,37.87578666890642,-122.25902507063776,9.493015371036735
1776296163.8225908,37.87577861188754,-122.25902669333541,9.810219131457867
1776296164.822017,37.87577053557739,-122.25902835777109,10.115704653691662
1776296165.8182201,37.875762217640556,-122.25902787298483,10.412821567472848
1776296166.8192348,37.87575317793027,-122.25902287320028,9.8005645127476
1776296167.8200448,37.87574335093582,-122.25902217511654,10.06766426946201
1776296168.8188217,37.875732795049586,-122.25902132977087,10.367708597089042
1776296169.8203764,37.87572272006937,-122.25902038520634,10.645434378297024
1776296170.831876,37.87569813746363,-122.25903393105312,21.76776650746408
1776296171.8191943,37.87571207009121,-122.25903762826783,14.24595456290055
1776296172.8260303,37.87570369495369,-122.25904110259388,14.245954590575272
1776296173.819363,37.87570171055441,-122.25903531328457,14.24595459057527
1776296174.8197691,37.875700838217234,-122.2590304119885,14.245954617903587
1776296175.9767125,37.875692860371,-122.25901385069488,14.245954583162723
1776296176.8197513,37.87568549114921,-122.25901004928927,14.245954587832898
1776296177.8175805,37.875679484066076,-122.25900803736553,14.245954577797956
1776296178.816896,37.87567879798038,-122.25898254302534,14.245954590607036
1776296179.8154416,37.87565464355473,-122.2589704094153,14.245954571320318
1776296180.8224976,37.87564406274458,-122.25895177441512,14.24595456709263
1776296181.820784,37.87564037403927,-122.25894464547159,14.24595457365877
1776296182.8197336,37.8756304564485,-122.25894136773908,14.245954575930003
1776296183.8185194,37.87562863479542,-122.25894000187468,14.245954590575272
1776296184.817589,37.875623669900655,-122.25894076038057,14.245954590575272
1776296185.843403,37.8756154919236,-122.25893979528097,14.245954571770227
1776296186.8238788,37.87559787346807,-122.25893464796309,14.245954573158134
1776296187.8260345,37.87559380331897,-122.2589533719996,14.245954586298648
1776296188.8207912,37.875589694254195,-122.25894833355822,14.24595459057527
1776296189.821469,37.87558013693238,-122.25894699566668,14.24595459057527
1776296190.820535,37.87557013645149,-122.2589466395707,14.24595459057527
1776296191.8244767,37.87554933954782,-122.25894912294555,14.24595459057527
1776296192.8227427,37.87552416162455,-122.25895666042986,14.245954563303878
1776296193.8227167,37.8755024384308,-122.25896610369439,14.2459545566155
1776296194.8217611,37.87549071237573,-122.25896348573049,14.24595459057527
1776296195.8205018,37.87555240238239,-122.25898361123211,14.24595450099104
1776296196.8198156,37.87553995088635,-122.2589864936298,14.245954538661058
1776296197.8209853,37.87554595508706,-122.25898465722662,14.24595457657852
1776296198.8198001,37.87554690957769,-122.25897764770437,14.245954588315092
1776296199.813531,37.87554629935307,-122.25897489198309,14.24595459057527
1776296200.8201983,37.87554629935307,-122.25897489198309,14.24595459057527
1776296201.8247871,37.87554629935307,-122.25897489198309,14.24595459057527
1776296202.8208454,37.87554629935307,-122.25897489198309,14.24595459057527
1776296203.8193016,37.87554629935307,-122.25897489198309,14.245954590575272
1776296204.8314612,37.87554629935307,-122.25897489198309,14.245954590575268
1776296205.8247113,37.87554629935307,-122.25897489198309,14.24595459057527
1776296206.8162024,37.87554629935307,-122.25897489198309,14.24595459057527
1776296207.8155687,37.87554629935307,-122.25897489198309,14.24595459057527
1776296208.8172083,37.87554629935307,-122.25897489198309,14.24595459057527
1776296209.816951,37.87554629935307,-122.25897489198309,14.24595459057527
1776296210.8255816,37.87554629935307,-122.25897489198309,14.245954590575272
1776296211.8165786,37.87554629935307,-122.25897489198309,14.245954590575272
1776296212.8244421,37.87554629935307,-122.25897489198309,14.245954590575272
1776296213.8167706,37.87554629935307,-122.25897489198309,14.24595459057527
1776296214.8158803,37.87554629935307,-122.25897489198309,14.245954590575272
1776296215.817882,37.87554629935307,-122.25897489198309,14.24595459057527
1776296216.8176947,37.87554629935307,-122.25897489198309,14.245954590575272
1776296217.8200405,37.87554629935307,-122.25897489198309,14.245954590575272
1776296218.8125024,37.87554629935307,-122.25897489198309,14.24595459057527
1776296219.817593,37.87554629935307,-122.25897489198309,14.24595459057527
1776296220.8144991,37.87554629935307,-122.25897489198309,14.24595459057527
1776296221.8169951,37.87554629935307,-122.25897489198309,14.245954590575272
1776296222.8252578,37.87554629935307,-122.25897489198309,14.245954590575272
1776296223.8134801,37.87554629935307,-122.25897489198309,14.245954590575272
1776296224.8179433,37.87554629935307,-122.25897489198309,14.24595459057527
1776296225.816282,37.87554629935307,-122.25897489198309,14.24595459057527
1776296226.8215473,37.87554629935307,-122.25897489198309,14.24595459057527
1776296227.8181367,37.87549292558723,-122.2589895210621,14.24595459057527
1776296228.921793,37.87549219311784,-122.25898963800019,14.24595458732158
1776296229.825062,37.87549403217654,-122.258986473588,14.24595459057527
1776296230.817255,37.87549403217654,-122.258986473588,14.24595459057527
1776296231.819343,37.87549403217654,-122.258986473588,14.24595459057527
1776296232.8193502,37.87549403217654,-122.258986473588,14.24595459057527
1776296233.822473,37.87549403217654,-122.258986473588,14.24595459057527
1776296234.8178012,37.87549403217654,-122.258986473588,14.245954590575272
1776296235.822804,37.87549403217654,-122.258986473588,14.24595459057527
1776296236.816034,37.87549403217654,-122.258986473588,14.24595459057527
1776296237.8160584,37.87549403217654,-122.258986473588,14.24595459057527
1776296238.8181174,37.87549403217654,-122.258986473588,14.245954590575272
1776296239.8185368,37.87549403217654,-122.258986473588,14.24595459057527
1776296240.8137765,37.87549403217654,-122.258986473588,14.245954590575272
1776296241.818045,37.87549403217654,-122.258986473588,14.24595459057527
1776296242.815675,37.87549403217654,-122.258986473588,14.245954590575272
1776296243.818002,37.87549403217654,-122.258986473588,14.245954590575272
1776296244.817759,37.87549403217654,-122.258986473588,14.24595459057527
1776296245.8127713,37.87549403217654,-122.258986473588,14.245954590575272
1776296246.8157403,37.87549403217654,-122.258986473588,14.245954590575272
1776296247.8149009,37.87549403217654,-122.258986473588,14.24595459057527
1776296248.818788,37.87549403217654,-122.258986473588,14.24595459057527
1776296249.8130133,37.87549403217654,-122.258986473588,14.24595459057527
1776296250.8217354,37.87549403217654,-122.258986473588,14.24595459057527
1776296251.8228269,37.87549403217654,-122.258986473588,14.24595459057527
1776296252.8192677,37.87549403217654,-122.258986473588,14.24595459057527
1776296253.8170068,37.87549403217654,-122.258986473588,14.24595459057527
1776296254.8145387,37.87549403217654,-122.258986473588,14.24595459057527
1776296255.815883,37.87549403217654,-122.258986473588,14.24595459057527
1776296256.8225005,37.87549403217654,-122.258986473588,14.24595459057527
1776296257.816207,37.87549403217654,-122.258986473588,14.24595459057527
1776296258.8201032,37.87549403217654,-122.258986473588,14.245954590575272
1776296259.8157601,37.87549403217654,-122.258986473588,14.245954590575272
1776296260.8129902,37.87549403217654,-122.258986473588,14.24595459057527
1776296261.8154335,37.87549403217654,-122.258986473588,14.24595459057527
1776296262.8187964,37.87549403217654,-122.258986473588,14.24595459057527
1776296263.8147392,37.87549403217654,-122.258986473588,14.24595459057527
1776296264.81618,37.87549403217654,-122.258986473588,14.24595459057527
1776296265.8163898,37.87549403217654,-122.258986473588,14.24595459057527
1776296266.819585,37.87549403217654,-122.258986473588,14.245954590575272
1776296267.817481,37.87549403217654,-122.258986473588,14.24595459057527
1776296268.8165073,37.87549403217654,-122.258986473588,14.24595459057527
1776296269.8160636,37.87549403217654,-122.258986473588,14.24595459057527
1776296270.8169854,37.87549403217654,-122.258986473588,14.245954590575272
1776296271.8163197,37.87549403217654,-122.258986473588,14.245954590575272
1776296272.8193939,37.87549403217654,-122.258986473588,14.24595459057527
1776296273.8163116,37.87549403217654,-122.258986473588,14.24595459057527
1776296274.8156698,37.87549358914644,-122.25900844099256,14.245954586459183
1776296275.8180869,37.87549885864,-122.25899132900753,14.245954588033202
1776296276.8201704,37.8755012857004,-122.25898525301794,14.245954588849912
1776296277.822595,37.87550525368664,-122.25897794053307,14.245954572986653
1776296278.8140461,37.875506544551385,-122.25897092245991,14.245954587084714
1776296279.817637,37.8755088418213,-122.258968462909,14.24595459057527
1776296280.838204,37.87550242627261,-122.25896692535127,14.245954582677246
1776296281.8169484,37.87550269332761,-122.25896241840074,14.24595458415059
1776296282.8157804,37.87550225787955,-122.2589583152114,14.24595455382343
1776296283.815559,37.87550685628951,-122.25895162601431,14.245954569846006
1776296284.8141038,37.875498479983776,-122.25895396220017,14.245954510260585
1776296285.8173032,37.87548953926105,-122.2589447914135,14.245954491831279
1776296286.8183026,37.87547776113989,-122.25894796096881,14.245954475720005
1776296287.8219159,37.87546635898382,-122.25893862846262,14.245954505139816
1776296288.8135276,37.87545643088711,-122.25893543291015,14.245954498571317
1776296289.8168871,37.875460483809704,-122.25893728800713,14.245954575679779
1776296290.8202436,37.8754536715993,-122.25893898776594,14.245954570525022
1776296291.8119664,37.87544722342044,-122.25893670482033,14.245954543062329
1776296292.8200974,37.87543959513319,-122.25893910539473,14.245954545894431
1776296293.8165634,37.875432138783005,-122.25893914831003,14.245954552019892
1776296294.8141854,37.87542330057963,-122.2589367449264,14.245954531897594
1776296295.8156834,37.87542841264962,-122.25893027641426,14.245954581107464
1776296296.8142378,37.87542605989579,-122.25892558882762,14.245954574412355
1776296297.8191404,37.87541891205183,-122.25890624941923,14.245954546792335
1776296298.8204765,37.875388720480856,-122.25888887929302,14.245954495026979
1776296299.818827,37.875376212576676,-122.25888333815976,14.245954540686204
1776296300.816607,37.875371411282515,-122.2588741919702,14.245954560062968
1776296301.8170524,37.87538269992447,-122.25885967076641,14.245954588724285
1776296302.8159034,37.875392254218816,-122.25886101101136,14.245954588694026
1776296303.8178875,37.875401865709385,-122.25885259217253,14.245954582512734
1776296304.8287878,37.87539508526183,-122.25884710379898,14.245954583585826
1776296305.8218699,37.87539825039778,-122.25882209069823,14.245954564127224
1776296306.8189352,37.87541224304513,-122.25880303861196,14.245954536603396
1776296307.823018,37.87542411757931,-122.25878208395811,14.245954539936013
1776296308.8180895,37.87542303186507,-122.25879695279856,14.245954558207265
1776296309.8170009,37.87542446319452,-122.2587886244414,14.245954547890678
1776296310.817131,37.87542470629894,-122.25877409980338,14.245954539798477
1776296311.8239346,37.87542195695268,-122.25876101174198,14.245954553230645
1776296312.8100684,37.87542222789362,-122.25873956868382,14.245954537269764
1776296313.8201485,37.87542095182492,-122.25872922380339,14.245954534620873
1776296314.8175406,37.87541831937154,-122.25871577149373,14.245954543141906
1776296315.8231254,37.87542071816142,-122.25870103161404,14.245954532594224
1776296316.8227184,37.875421147259026,-122.25868524355303,14.245954520021233
1776296317.8285842,37.87541965417836,-122.25868036199206,14.245954559587235
1776296318.8147352,37.875437124292205,-122.25866746196425,14.24595452403496
1776296319.8183906,37.87544881327309,-122.25866026143055,14.24595453645892
1776296320.817973,37.87543212704951,-122.25863745766084,14.245954524837886
1776296321.8204384,37.87542370859698,-122.25864357599119,14.245954582651425
1776296322.8186126,37.87540126319861,-122.25861714616867,14.245954569114097
1776296323.8196905,37.8753874639334,-122.25859141520908,14.245954562113807
1776296324.8214264,37.875403300449506,-122.25858128359168,14.245954515394496
1776296325.8204596,37.8754033842952,-122.25856723154216,14.245954537395862
1776296326.812467,37.87540716801517,-122.25855468659296,14.245954547881055
1776296327.8185723,37.875409927643865,-122.25854339698171,14.2459545431378
1776296328.8199277,37.8754158549154,-122.25853638990131,14.245954557891071
1776296329.8210344,37.87541560201312,-122.25852098957029,14.245954554181365
1776296330.8167078,37.87541379785818,-122.2585074926485,14.245954543511361
1776296331.8212392,37.87541560526977,-122.25847993294585,14.245954502613133
1776296332.8191233,37.87541848804266,-122.25847326754068,14.245954531138949
1776296333.8231418,37.875424948425625,-122.2584724965832,14.245954569582972
1776296334.820416,37.87542866818825,-122.25847641223865,14.2459545759153
1776296335.8155928,37.87543480575166,-122.25847654082942,14.245954585913948
1776296336.8192759,37.875448007950204,-122.2584781639079,14.245954603373159
1776296337.8199477,37.875450057483675,-122.25848255712067,14.245954623279871
1776296338.8191764,37.87546348380899,-122.25848938372125,14.245954635746457
1776296339.818365,37.87547298696089,-122.25849014395774,14.245954639619397
1776296340.820955,37.87547701160221,-122.2584882389291,14.24595463009728
1776296341.8264556,37.87548276232518,-122.2584853469156,14.24595462521186
1776296342.8191235,37.87548939023024,-122.25848840621111,14.245954615171797
1776296343.8641837,37.87548674391802,-122.2584884005784,14.24595459131111
1776296344.8206334,37.87551010150205,-122.25848232626655,14.245954636962603
1776296345.823299,37.8755243802282,-122.25847194838337,14.2459545648781
1776296346.8188834,37.87550892359906,-122.25847445265265,14.245954583279968
1776296347.8181756,37.87550900449655,-122.25847892236159,14.245954574709337
1776296348.8202431,37.87551650807881,-122.258480742308,14.245954521260314
1776296349.8227997,37.8755106300123,-122.25846769974635,14.245954474006725
1776296350.8203082,37.875507317457846,-122.25846986332827,14.245954590575272
1776296351.818066,37.875507317457846,-122.25846986332827,14.245954590575272
1776296352.8191874,37.875506365063174,-122.258466876966,14.245954577264879
1776296353.824394,37.87550648056473,-122.25846722061513,14.24595459057527
1776296354.824712,37.87550670781434,-122.25846584012399,14.24595458320299
