timestamp,latitude,longitude,accuracy
1776296355.8193743,37.87550380591415,-122.25846627344087,14.245954585397172
1776296356.872303,37.87550186992864,-122.25846751144293,14.2459545795203
1776296357.8234258,37.8755029906307,-122.2584672014755,14.245954569746331
1776296358.8351512,37.87550120297216,-122.2584672251351,14.245954590575272
1776296359.8739371,37.87550120297216,-122.2584672251351,14.24595459057527
1776296360.858193,37.87550120297216,-122.2584672251351,14.24595459057527
1776296361.8217618,37.87550120297216,-122.2584672251351,14.24595459057527
1776296362.819513,37.87550120297216,-122.2584672251351,14.245954590575272
1776296363.8172264,37.87550120297216,-122.2584672251351,14.24595459057527
1776296364.8178105,37.87550120297216,-122.2584672251351,14.24595459057527
1776296365.817066,37.87550120297216,-122.2584672251351,14.24595459057527
1776296366.8169105,37.87550668776977,-122.25845647177448,14.245954582812429
1776296367.819101,37.87550719555157,-122.25845630513402,14.245954587283567
1776296368.8156729,37.87550722916836,-122.25845648555313,14.24595459057527
1776296369.8159914,37.875508091721194,-122.25845247045896,14.245954585939455
1776296370.8204577,37.875506611781965,-122.25844961725808,14.245954587130402
1776296371.817441,37.8755070728804,-122.25844938022406,14.24595459057527
1776296372.821619,37.8755053385489,-122.25844699345204,14.245954590575272
1776296373.8194213,37.8755071555645,-122.25844352885653,14.245954578181442
1776296374.8194845,37.87550696716454,-122.25844380253749,14.24595459057527
1776296375.8202977,37.875505318751564,-122.2584379362007,14.245954590575272
1776296376.818032,37.875505318751564,-122.2584379362007,14.24595459057527
1776296377.8170526,37.875505318751564,-122.2584379362007,14.24595459057527
1776296378.8176656,37.875505318751564,-122.2584379362007,14.245954590575272
1776296379.8226876,37.875505318751564,-122.2584379362007,14.245954590575272
1776296380.8183746,37.875505318751564,-122.2584379362007,14.245954590575272
1776296381.818826,37.87549606820696,-122.2584192269501,14.245954589586287
1776296382.8188944,37.87549307751701,-122.25842108684328,14.245954588234376
1776296383.8159583,37.87549212358625,-122.25842195721576,14.24595459057527
1776296384.813744,37.87549212358625,-122.25842195721576,14.24595459057527
1776296385.8163667,37.87549212358625,-122.25842195721576,14.24595459057527
1776296386.8169286,37.87549212358625,-122.25842195721576,14.24595459057527
1776296387.8204956,37.87549212358625,-122.25842195721576,14.24595459057527
1776296388.8184638,37.87549212358625,-122.25842195721576,14.245954590575272
1776296389.8208697,37.87549212358625,-122.25842195721576,14.245954590575272
1776296390.82204,37.87549212358625,-122.25842195721576,14.24595459057527
1776296391.8162684,37.87549212358625,-122.25842195721576,14.24595459057527
1776296392.81815,37.87549212358625,-122.25842195721576,14.24595459057527
1776296393.817784,37.87549212358625,-122.25842195721576,14.24595459057527
1776296394.8178556,37.87549212358625,-122.25842195721576,14.24595459057527
1776296395.8210454,37.87549212358625,-122.25842195721576,14.245954590575272
1776296396.818364,37.87549212358625,-122.25842195721576,14.24595459057527
1776296397.8183663,37.87549212358625,-122.25842195721576,14.24595459057527
1776296398.8187761,37.87549212358625,-122.25842195721576,14.24595459057527
1776296399.8180008,37.87549212358625,-122.25842195721576,14.24595459057527
1776296400.8220272,37.87549212358625,-122.25842195721576,14.245954590575272
1776296401.8181994,37.87549212358625,-122.25842195721576,14.24595459057527
1776296402.8192422,37.87549212358625,-122.25842195721576,14.245954590575272
1776296403.8189118,37.87549212358625,-122.25842195721576,14.24595459057527
1776296404.8280842,37.87549212358625,-122.25842195721576,14.245954590575272
1776296405.8207016,37.87549212358625,-122.25842195721576,14.24595459057527
1776296406.8196626,37.87549212358625,-122.25842195721576,14.24595459057527
1776296407.8211868,37.87549212358625,-122.25842195721576,14.24595459057527
1776296408.815399,37.87549212358625,-122.25842195721576,14.245954590575272
1776296409.8169124,37.87549212358625,-122.25842195721576,14.245954590575272
1776296410.819681,37.875509877880454,-122.25837691217623,14.245954589584302
1776296411.8155549,37.87551093576807,-122.25837526533422,14.245954585456161
1776296412.8217795,37.87550869894936,-122.25837622756845,14.245954585627182
1776296413.8167183,37.87551490249218,-122.25837433262731,14.245954570417286
1776296414.8185008,37.875515855307,-122.25837339627694,14.245954585192234
1776296415.8327534,37.87552006684351,-122.25837302677415,14.245954578346934
1776296416.8162403,37.87552272645133,-122.25836963765614,14.245954537262781
1776296417.8152788,37.87553074230854,-122.25837671644942,14.245954536751142
1776296418.8148372,37.87553996360556,-122.25838378849046,14.245954555252107
1776296419.8139172,37.875551911337446,-122.2583892174769,14.2459545515355
1776296420.812195,37.87555650748516,-122.25839244016855,14.245954563035083
1776296421.8183827,37.87555838662583,-122.25839321027668,14.245954571713636
1776296422.815966,37.87556969011203,-122.25839820209863,14.245954555419162
1776296423.8139267,37.87559379304573,-122.25840569253872,14.245954501096831
1776296424.8213773,37.875618338091975,-122.25840822477592,14.24595450744857
1776296425.8187373,37.87563178004647,-122.25840668049445,14.245954499573084
1776296426.8243568,37.87563498368021,-122.25841190380342,14.245954523424707
1776296427.8146496,37.87564346776251,-122.25841741314026,14.245954552357356
1776296428.8157587,37.875654042576386,-122.25841690181176,14.245954541855186
1776296429.8265579,37.875661039611906,-122.25841757707799,14.24595456507858
1776296430.818075,37.875669823015386,-122.25842198486959,14.245954558625721
1776296431.815072,37.875682825845516,-122.2584228173464,14.245954543659055
1776296432.8136256,37.875691237508754,-122.25842843189098,14.245954557286547
1776296433.8174767,37.87569900652183,-122.25843127685334,14.245954559553798
1776296434.819365,37.87570825718348,-122.25843826089472,14.24595455584382
1776296435.8179433,37.87572666062915,-122.25844158502652,14.245954531389632
1776296436.8153787,37.87573893628508,-122.25844611354758,14.245954550709234
1776296437.8183513,37.87574390035944,-122.25845341882658,14.245954579849707
1776296438.8172898,37.87576131554878,-122.25845608895058,14.245954547384791
1776296439.8177116,37.87577149245316,-122.25846163177164,14.24595454774009
1776296440.8198905,37.87578470700041,-122.25846434786804,14.24595455362008
1776296441.839674,37.87579706561401,-122.2584646531074,14.245954556240163
1776296442.8175318,37.875809957722296,-122.25846821510257,14.245954552045287
1776296443.8200202,37.87582055218952,-122.25847733808043,14.245954553419613
1776296444.817491,37.87582897692686,-122.25847013482134,14.245954561072981
1776296445.822536,37.875843045776804,-122.25847122759389,14.245954544270532
1776296446.8185618,37.875854669882315,-122.25847393032771,14.245954542184966
1776296447.8170836,37.87587164935469,-122.25847648807749,14.245954540817761
1776296448.8222415,37.87588160235155,-122.25848087976895,14.245954551092817
1776296449.8188283,37.875893590049955,-122.258486831043,14.245954572758999
1776296450.8217454,37.875900069678934,-122.25849674695397,14.245954575915924
1776296451.8233838,37.87590245594411,-122.25851277010725,14.245954585365842
1776296452.8240767,37.87591107407377,-122.25851930012398,14.245954594392032
1776296453.8134813,37.875925661411124,-122.2585209859127,14.245954589291651
1776296454.8190372,37.875932420930006,-122.25852516077859,14.245954580787352
1776296455.8177717,37.87595039914634,-122.25853084639941,14.245954601676546
1776296456.8194988,37.875956574323475,-122.25853514657746,14.245954603027736
1776296457.8190234,37.87597104933539,-122.25853742104128,14.2459546066191
1776296458.8225927,37.87597363667169,-122.25855093289202,14.245954610034614
1776296459.8168633,37.875983381895864,-122.25855864798272,14.245954619317521
1776296460.8206894,37.875986518179474,-122.25855496062846,14.245954598125275
1776296461.8204217,37.875993163251046,-122.25856114367176,14.245954592379633
1776296462.822821,37.87599577080582,-122.25855874264596,14.245954595373908
1776296463.832335,37.87599706335629,-122.25855552383976,14.245954588147395
1776296464.8234127,37.876001449112174,-122.25855978572986,14.24595458243357
1776296465.8219872,37.87600289422998,-122.25855796415205,14.24595459057527
1776296466.818468,37.87600324626158,-122.25855352218856,14.24595458959911
1776296467.8209448,37.87600450229574,-122.25855083047561,14.245954585845213
1776296468.8196917,37.87600393276141,-122.25855081287138,14.24595459057527
1776296469.818891,37.87601042607283,-122.2585460592439,14.24595458258314
1776296470.818018,37.87600822562164,-122.25854397354274,14.245954589300329
1776296471.8082602,37.87600620397589,-122.2585449123214,14.24595459057527
1776296472.8241208,37.87600609739458,-122.25854491134059,14.245954590575272
1776296473.819893,37.87600609739458,-122.25854491134059,14.245954590575272
1776296474.815641,37.87600609739458,-122.25854491134059,14.24595459057527
1776296475.8166602,37.87600609739458,-122.25854491134059,14.24595459057527
1776296476.8188157,37.87600987435708,-122.25854509517899,14.245954588531628
1776296477.81654,37.87601024039727,-122.25854638175034,14.24595459057527
1776296478.8194916,37.87601024039727,-122.25854638175034,14.24595459057527
1776296479.8192353,37.87601024039727,-122.25854638175034,14.24595459057527
1776296480.8219855,37.87601380833034,-122.25854617392922,14.245954588917442
1776296481.8180788,37.876011333941,-122.25854880016604,14.245954589233092
1776296482.8181305,37.876012042121964,-122.25854944818391,14.245954588656927
1776296483.813685,37.876015318597524,-122.25854718892127,14.245954588401153
1776296484.8145354,37.876013475893124,-122.25854529247069,14.245954588775525
1776296485.8174257,37.876013871626974,-122.25854587267965,14.245954589565864
1776296486.8167598,37.87601487086387,-122.25854865806731,14.245954589634085
1776296487.817583,37.87601503370791,-122.25854741528201,14.245954590575272
1776296488.8216572,37.87601696034485,-122.25854593162151,14.245954588697753
1776296489.8149374,37.8760184807784,-122.25854875118459,14.245954586102927
1776296490.8188088,37.87601461021534,-122.25855168534399,14.245954586973495
1776296491.8226836,37.87601340830659,-122.25855710708197,14.245954589163382
1776296492.822253,37.876022354442334,-122.25854604765705,14.245954549731454
1776296493.81899,37.876021328084676,-122.25854538880421,14.245954571601054
1776296494.8276875,37.87602064407953,-122.25855005827862,14.245954579118571
1776296495.8183863,37.87602487538669,-122.25855050490367,14.245954571252467
1776296496.8226569,37.87602443290008,-122.25854856705925,14.245954586432731
1776296497.8168461,37.876024986718235,-122.25854805847247,14.245954590575272
1776296498.8242006,37.876024986718235,-122.25854805847247,14.24595459057527
1776296499.8183765,37.876024986718235,-122.25854805847247,14.24595459057527
1776296500.8180385,37.876024986718235,-122.25854805847247,14.24595459057527
1776296501.8164985,37.876024986718235,-122.25854805847247,14.245954590575272
1776296502.8168762,37.876024986718235,-122.25854805847247,14.24595459057527
1776296503.823222,37.87603151313554,-122.25854119793756,14.245954587897785
1776296504.8318276,37.87603303615706,-122.25854161705186,14.245954580258125
1776296505.8286402,37.876033944797925,-122.25854280892472,14.24595458216932
1776296506.8210793,37.876031807190415,-122.2585442263313,14.245954588818007
1776296508.597413,37.87603184161738,-122.25854211962884,14.24595458613925
1776296508.8159924,37.87603161650441,-122.25854355221064,14.245954590575272
1776296509.8213203,37.87603070076022,-122.25854537057347,14.245954589445791
1776296510.8253045,37.876030143119486,-122.25854305819715,14.245954586507546
1776296512.058775,37.87603106668089,-122.25854053653032,14.245954578061276
1776296512.8189328,37.87602984755241,-122.25854022598399,14.245954589328976
1776296513.8166625,37.87602997964385,-122.25853701785415,14.24595458768672
1776296514.8177798,37.876027775187936,-122.25853745593261,14.245954587998272
1776296515.8192976,37.87603073190701,-122.25851928823445,14.245954570516886
1776296516.8190167,37.876034049403465,-122.25851457277014,14.245954572742935
1776296517.8153374,37.87603034800618,-122.25851713438308,14.24595459057527
1776296518.822468,37.87603034800618,-122.25851713438308,14.245954590575272
1776296519.8173187,37.87602794064206,-122.25851913791342,14.24595459057527
1776296520.816868,37.87602794064206,-122.25851913791342,14.24595459057527
1776296521.816467,37.87602794064206,-122.25851913791342,14.24595459057527
1776296522.8190904,37.87602794064206,-122.25851913791342,14.245954590575272
1776296523.8157709,37.8760269073462,-122.25851759660034,14.245954588288692
1776296524.817482,37.87602709128517,-122.25851761794281,14.24595459057527
1776296525.8239024,37.87602709128517,-122.25851761794281,14.24595459057527
1776296526.8210971,37.876025137333606,-122.2584892021078,14.245954589844168
1776296527.8176415,37.87602667183461,-122.25849150871142,14.245954588540126
1776296528.8198998,37.87603430784795,-122.2584845638703,14.245954574842951
1776296529.8158395,37.876039026798274,-122.25850104336682,14.245954585771617
1776296531.076489,37.87605491364163,-122.25851314595181,14.245954593350344
1776296531.819082,37.87605604816138,-122.25851534685825,14.245954596212723
1776296532.8198073,37.87605406597883,-122.2585106214802,14.245954593792844
1776296533.8196936,37.876050344388084,-122.25850698841398,14.245954591854245
1776296534.8166852,37.876048319471444,-122.25851249180337,14.245954593079624
1776296535.81577,37.87605110575593,-122.2585213155953,14.245954594395656
1776296536.8215394,37.8760565748344,-122.25853481300594,14.245954599913578
1776296537.814594,37.87606280399785,-122.2585401190526,14.245954596848597
1776296538.8157718,37.876065596608825,-122.25855414735368,14.245954595251872
1776296539.8146641,37.87607004537462,-122.2585667195932,14.245954594117862
1776296541.1003714,37.87607649785678,-122.25857846083841,14.245954592107305
1776296541.8163888,37.87608823953944,-122.25858950995044,14.245954591992344
1776296542.8114297,37.87609526640915,-122.25860247338264,14.245954591408717
1776296543.813707,37.876086062112144,-122.25861853153077,14.245954590614138
1776296544.8153517,37.87609170700587,-122.25862803808816,14.245954590456064
1776296545.814627,37.87609767804941,-122.25863829567784,14.245954590506717
1776296558.280771,37.87603263049418,-122.25877567575019,16.14450887623744
1776296561.3519242,37.87599667903579,-122.2588418937102,14.838945773515976
1776296567.327917,37.87601258560511,-122.25885154347638,15.300144392610123
1776296572.1512508,37.87598778931367,-122.25894254085762,21.110597115400292
1776296573.3332515,37.87598075459525,-122.25894265538292,14.59119891543994
1776296575.8284514,37.87597038515276,-122.25893776240022,15.260532759665344
1776296579.3257062,37.87595070793554,-122.25896340435077,14.396071371081511
1776296585.3248737,37.87594443201291,-122.25899066167257,15.322295007035608
1776296590.6294513,37.87597021028078,-122.25902939997236,28.281804157401464
1776296590.6330519,37.87597021028078,-122.25902939997236,28.281820152205388
1776296590.8970227,37.87597021028078,-122.25902939997233,28.322190378377826
1776296591.3272927,37.87597704181723,-122.25902145808422,16.35151844377032
1776296597.2255805,37.87598155930736,-122.25900645144743,20.869068051069362
1776296602.219084,37.875976303834506,-122.25901461458382,18.300499036824906
1776296604.8265524,37.87597631789088,-122.25901454950642,18.300436107811784
1776296608.2139282,37.87597636617569,-122.25901273045386,18.30039847799402
1776296614.4088497,37.875978511277516,-122.25901327179282,13.501326260318
1776296620.3021295,37.87597713429958,-122.25901615888894,18.30044397976026
1776296625.2179265,37.8759772439115,-122.25900561055626,18.300460006692713
1776296627.0943048,37.87597714157592,-122.25900488942182,18.29893493330387
1776296627.11354,37.87597714157592,-122.25900488942182,18.2989349353716
1776296631.2156372,37.87597679463433,-122.25901007626435,18.343539983379898
1776296637.2237363,37.87597781000263,-122.25900412419153,13.523209227600931
1776296643.212084,37.875973338858266,-122.25904272316156,18.301295545630918
1776296647.848213,37.875973338858266,-122.25904272316156,18.301295545630918
1776296647.8516984,37.875973116609764,-122.25904224618338,18.795014
1776296647.861676,37.87597461562662,-122.2590457672326,14.958004956771818
1776296647.8695865,37.87597454689698,-122.25904527871782,14.95729914769063
1776296653.8716779,37.875975535984836,-122.25904797525781,16.694837213117488
1776296654.2242625,37.87597983991469,-122.25902295325481,14.350583006666813
1776296660.3325596,37.875981526344546,-122.25901042415356,11.752380281931007
1776296666.3391895,37.87597885680327,-122.25901132167584,18.06753904446548
1776296672.3389583,37.87597819375152,-122.25901437615265,18.02874828019745
1776296673.8190682,37.875963775934615,-122.25907399655773,41.64390842418549
1776296673.8223114,37.875963775934615,-122.25907399655773,41.64390842422073
1776296678.3374715,37.87596039857095,-122.25906274818675,41.643120141492005
1776296684.2088683,37.8759706876944,-122.25904237423066,41.642488929969346
1776296684.3810775,37.87597016384067,-122.25903861115984,41.6245229252135
1776296684.3830943,37.87597016384067,-122.25903861115984,41.62452292524673
1776296689.3503478,37.87596476489347,-122.2590261102999,36.976427093460444
1776296694.4404066,37.8704159,-122.2819691,3784.9785453199875
1776296694.7548912,37.87596423121283,-122.25902370879575,37.9098894704433
1776296694.766073,37.87596423121283,-122.25902370879572,37.90988947062907
1776296695.3425038,37.87596501258483,-122.25902512966586,37.909278722450374
1776296696.7001333,37.875964497033806,-122.25902511331171,37.90937789062308
1776296696.706432,37.875964497033806,-122.25902511331171,37.909377890768724
1776296700.215967,37.87596742839083,-122.25903913904217,37.908990113215495
1776296706.2167928,37.875977084277864,-122.25901711991891,17.690243125213463
1776296712.1990807,37.87597552048207,-122.25901745418444,24.578319658287075
1776296718.2109427,37.875977131078756,-122.25901472645509,15.507348983768265
1776296724.2076662,37.87597445823902,-122.25903262444045,24.555720878613382
1776296725.8844569,37.87597448357213,-122.25903250701275,24.555543792328223
1776296725.8879414,37.87597448357213,-122.25903250701275,24.55554379236911
1776296729.3711195,37.87597208926037,-122.25902317695551,24.555444986961184
